"Date","Daily Cases","3-Day Moving Average","Smoothed 3-Day Moving Average","Status"
2020-03-18,9,0.36,0.76,"Incidence Growth"
2020-03-19,34,0.58,0.95,"Incidence Growth"
2020-03-20,26,0.71,1.13,"Incidence Growth"
2020-03-21,22,0.84,1.31,"Incidence Growth"
2020-03-22,82,1.33,1.5,"Incidence Growth"
2020-03-23,31,1.38,1.68,"Incidence Growth"
2020-03-24,68,1.86,1.85,"Incidence Growth"
2020-03-25,40,1.43,2.03,"Incidence Growth"
2020-03-26,86,1.99,2.19,"Incidence Growth"
2020-03-27,124,2.56,2.35,"Incidence Growth"
2020-03-28,115,3.33,2.51,"Incidence Growth"
2020-03-29,100,3.48,2.65,"Incidence Growth"
2020-03-30,113,3.36,2.79,"Incidence Growth"
2020-03-31,82,3.03,2.91,"Incidence Growth"
2020-04-01,81,2.83,3.02,"Incidence Growth"
2020-04-02,203,3.75,3.12,"Incidence Plateau"
2020-04-03,157,4.52,3.21,"Incidence Plateau"
2020-04-04,167,5.41,3.29,"Incidence Plateau"
2020-04-05,73,4.07,3.36,"Incidence Plateau"
2020-04-06,66,3.14,3.41,"Incidence Plateau"
2020-04-07,83,2.28,3.47,"Incidence Plateau"
2020-04-08,150,3.07,3.51,"Incidence Plateau"
2020-04-09,125,3.67,3.56,"Incidence Plateau"
2020-04-10,120,4.05,3.6,"Incidence Plateau"
2020-04-11,100,3.54,3.64,"Incidence Plateau"
2020-04-12,59,2.86,3.68,"Incidence Plateau"
2020-04-13,47,2.11,3.72,"Incidence Plateau"
2020-04-14,122,2.34,3.77,"Incidence Plateau"
2020-04-15,137,3.14,3.82,"Incidence Plateau"
2020-04-16,130,3.99,3.86,"Incidence Plateau"
2020-04-17,135,4.12,3.92,"Incidence Plateau"
2020-04-18,132,4.07,3.97,"Incidence Plateau"
2020-04-19,148,4.26,4.02,"Incidence Plateau"
2020-04-20,89,3.78,4.07,"Incidence Plateau"
2020-04-21,138,3.85,4.12,"Incidence Plateau"
2020-04-22,161,3.98,4.17,"Incidence Plateau"
2020-04-23,156,4.67,4.22,"Incidence Plateau"
2020-04-24,181,5.11,4.26,"Incidence Plateau"
2020-04-25,182,5.32,4.3,"Incidence Plateau"
2020-04-26,110,4.85,4.33,"Incidence Plateau"
2020-04-27,95,3.97,4.36,"Incidence Plateau"
2020-04-28,147,3.61,4.39,"Incidence Plateau"
2020-04-29,175,4.28,4.41,"Incidence Plateau"
2020-04-30,156,4.9,4.43,"Incidence Plateau"
2020-05-01,157,5.01,4.44,"Incidence Plateau"
2020-05-02,187,5.13,4.45,"Incidence Plateau"
2020-05-03,133,4.89,4.46,"Incidence Plateau"
2020-05-04,129,4.61,4.47,"Incidence Plateau"
2020-05-05,155,4.28,4.47,"Incidence Plateau"
2020-05-06,128,4.23,4.47,"Incidence Plateau"
2020-05-07,194,4.89,4.48,"Incidence Plateau"
2020-05-08,185,5.2,4.48,"Incidence Plateau"
2020-05-09,151,5.44,4.49,"Incidence Plateau"
2020-05-10,116,4.64,4.5,"Incidence Plateau"
2020-05-11,73,3.49,4.51,"Incidence Plateau"
2020-05-12,183,3.82,4.53,"Incidence Plateau"
2020-05-13,129,3.95,4.57,"Incidence Plateau"
2020-05-14,164,4.88,4.61,"Incidence Plateau"
2020-05-15,153,4.57,4.66,"Incidence Plateau"
2020-05-16,172,5.02,4.72,"Incidence Plateau"
2020-05-17,148,4.85,4.79,"Incidence Plateau"
2020-05-18,137,4.69,4.88,"Incidence Plateau"
2020-05-19,199,4.96,4.98,"Incidence Growth"
2020-05-20,160,5.09,5.1,"Incidence Growth"
2020-05-21,194,5.67,5.23,"Incidence Growth"
2020-05-22,183,5.51,5.38,"Incidence Growth"
2020-05-23,140,5.3,5.55,"Incidence Growth"
2020-05-24,131,4.66,5.74,"Incidence Growth"
2020-05-25,95,3.75,5.94,"Incidence Growth"
2020-05-26,85,3.19,6.17,"Incidence Growth"
2020-05-27,237,4.28,6.41,"Incidence Growth"
2020-05-28,333,6.72,6.67,"Incidence Growth"
2020-05-29,277,8.69,6.95,"Incidence Growth"
2020-05-30,272,9.05,7.24,"Incidence Growth"
2020-05-31,207,7.75,7.54,"Incidence Growth"
2020-06-01,202,6.98,7.85,"Incidence Growth"
2020-06-02,281,7.08,8.16,"Incidence Growth"
2020-06-03,312,8.15,8.48,"Incidence Growth"
2020-06-04,448,10.68,8.79,"Incidence Growth"
2020-06-05,546,13.4,9.11,"Incidence Growth"
2020-06-06,278,13.05,9.43,"Incidence Growth"
2020-06-07,283,11.35,9.75,"Incidence Growth"
2020-06-08,196,7.76,10.08,"Incidence Growth"
2020-06-09,311,8.1,10.4,"Incidence Growth"
2020-06-10,372,9.02,10.74,"Incidence Growth"
2020-06-11,336,10.45,11.08,"Incidence Growth"
2020-06-12,402,11.39,11.43,"Incidence Growth"
2020-06-13,340,11.06,11.78,"Incidence Growth"
2020-06-14,303,10.72,12.15,"Incidence Growth"
2020-06-15,318,9.86,12.52,"Incidence Growth"
2020-06-16,422,10.7,12.9,"Incidence Growth"
2020-06-17,487,12.59,13.29,"Incidence Growth"
2020-06-18,604,15.52,13.67,"Incidence Growth"
2020-06-19,648,17.84,14.04,"Incidence Growth"
2020-06-20,413,17.08,14.41,"Incidence Growth"
2020-06-21,453,15.53,14.78,"Incidence Growth"
2020-06-22,366,12.64,15.13,"Incidence Growth"
2020-06-23,490,13.43,15.48,"Incidence Growth"
2020-06-24,603,14.96,15.81,"Incidence Growth"
2020-06-25,653,17.91,16.14,"Incidence Growth"
2020-06-26,569,18.72,16.45,"Incidence Growth"
2020-06-27,497,17.63,16.75,"Incidence Growth"
2020-06-28,598,17.07,17.03,"Incidence Growth"
2020-06-29,535,16.72,17.3,"Incidence Growth"
2020-06-30,515,16.9,17.56,"Incidence Growth"
2020-07-01,568,16.6,17.8,"Incidence Growth"
2020-07-02,624,17.51,18.03,"Incidence Growth"
2020-07-03,679,19.19,18.24,"Incidence Growth"
2020-07-04,411,17.58,18.43,"Incidence Growth"
2020-07-05,535,16.67,18.61,"Incidence Growth"
2020-07-06,586,15.71,18.77,"Incidence Growth"
2020-07-07,751,19.2,18.91,"Incidence Growth"
2020-07-08,627,20.14,19.02,"Incidence Plateau"
2020-07-09,876,23.12,19.1,"Incidence Plateau"
2020-07-10,625,21.83,19.15,"Incidence Plateau"
2020-07-11,644,22,19.17,"Incidence Plateau"
2020-07-12,591,19.08,19.16,"Incidence Plateau"
2020-07-13,478,17.57,19.12,"Incidence Plateau"
2020-07-14,461,15.69,19.05,"Incidence Plateau"
2020-07-15,709,16.9,18.95,"Incidence Decline"
2020-07-16,747,19.66,18.82,"Incidence Decline"
2020-07-17,742,22.54,18.67,"Incidence Decline"
2020-07-18,803,23.51,18.48,"Incidence Decline"
2020-07-19,412,20.07,18.27,"Incidence Decline"
2020-07-20,447,17.05,18.03,"Incidence Decline"
2020-07-21,556,14.51,17.77,"Incidence Decline"
2020-07-22,511,15.53,17.48,"Incidence Decline"
2020-07-23,870,19.87,17.17,"Incidence Decline"
2020-07-24,668,21.02,16.85,"Incidence Decline"
2020-07-25,358,19.45,16.52,"Incidence Decline"
2020-07-26,435,14.99,16.18,"Incidence Decline"
2020-07-27,423,12.47,15.83,"Incidence Decline"
2020-07-28,340,12.29,15.48,"Incidence Decline"
2020-07-29,496,12.91,15.14,"Incidence Decline"
2020-07-30,507,13.77,14.81,"Incidence Decline"
2020-07-31,492,15.33,14.48,"Incidence Decline"
2020-08-01,481,15.18,14.16,"Incidence Decline"
2020-08-02,341,13.48,13.85,"Incidence Decline"
2020-08-03,370,12.23,13.56,"Incidence Decline"
2020-08-04,412,11.52,13.27,"Incidence Decline"
2020-08-05,578,13.95,12.99,"Incidence Decline"
2020-08-06,453,14.8,12.73,"Incidence Decline"
2020-08-07,384,14.51,12.48,"Incidence Decline"
2020-08-08,381,12.49,12.24,"Incidence Decline"
2020-08-09,272,10.64,12.02,"Incidence Decline"
2020-08-10,352,10.31,11.81,"Incidence Decline"
2020-08-11,321,9.69,11.62,"Incidence Decline"
2020-08-12,334,10.33,11.45,"Incidence Decline"
2020-08-13,558,12.44,11.3,"Incidence Decline"
2020-08-14,357,12.81,11.16,"Incidence Decline"
2020-08-15,339,12.86,11.05,"Incidence Decline"
2020-08-16,239,9.59,10.96,"Incidence Plateau"
2020-08-17,262,8.62,10.88,"Incidence Plateau"
2020-08-18,364,8.87,10.83,"Incidence Plateau"
2020-08-19,458,11.12,10.79,"Incidence Plateau"
2020-08-20,483,13.39,10.78,"Incidence Plateau"
2020-08-21,375,13.5,10.78,"Incidence Plateau"
2020-08-22,298,11.86,10.81,"Incidence Plateau"
2020-08-23,249,9.46,10.85,"Incidence Plateau"
2020-08-24,402,9.73,10.92,"Incidence Plateau"
2020-08-25,413,10.91,11.02,"Incidence Growth"
