"race_ethnicity","Comorbidity","Count","Total Cases","Percent"
"American Indian/Alaska Native alone, non-Hispanic","Autoimmune","37",7108,"0.5"
"Asian alone, non-Hispanic","Autoimmune","48",12642,"0.4"
"Black/African American alone, non-Hispanic","Autoimmune","34",7770,"0.4"
"Hispanic or Latino (of any race)","Autoimmune","458",118514,"0.4"
"Native Hawaiian/Pacific Islander alone, non-Hispanic","Autoimmune","35",13255,"0.3"
"Some other race alone, non-Hispanic","Autoimmune","44",11271,"0.4"
"Two or more races, non-Hispanic","Autoimmune","15",1129,"1.3"
"Unknown race, non-Hispanic","Autoimmune","89",38019,"0.2"
"White alone, non-Hispanic","Autoimmune","4192",455646,"0.9"
"American Indian/Alaska Native alone, non-Hispanic","Cardiovascular","159",7396,"2.1"
"Asian alone, non-Hispanic","Cardiovascular","87",12809,"0.7"
"Black/African American alone, non-Hispanic","Cardiovascular","76",7967,"1"
"Hispanic or Latino (of any race)","Cardiovascular","725",121280,"0.6"
"Native Hawaiian/Pacific Islander alone, non-Hispanic","Cardiovascular","162",13496,"1.2"
"Some other race alone, non-Hispanic","Cardiovascular","90",11442,"0.8"
"Two or more races, non-Hispanic","Cardiovascular","12",1151,"1"
"Unknown race, non-Hispanic","Cardiovascular","113",38260,"0.3"
"White alone, non-Hispanic","Cardiovascular","5331",458766,"1.2"
"American Indian/Alaska Native alone, non-Hispanic","Chronic Pulmonary","294",7396,"4"
"Asian alone, non-Hispanic","Chronic Pulmonary","273",12809,"2.1"
"Black/African American alone, non-Hispanic","Chronic Pulmonary","266",7967,"3.3"
"Hispanic or Latino (of any race)","Chronic Pulmonary","3267",121280,"2.7"
"Native Hawaiian/Pacific Islander alone, non-Hispanic","Chronic Pulmonary","370",13496,"2.7"
"Some other race alone, non-Hispanic","Chronic Pulmonary","297",11442,"2.6"
"Two or more races, non-Hispanic","Chronic Pulmonary","93",1151,"8.1"
"Unknown race, non-Hispanic","Chronic Pulmonary","525",38260,"1.4"
"White alone, non-Hispanic","Chronic Pulmonary","15866",458766,"3.5"
"American Indian/Alaska Native alone, non-Hispanic","Diabetes","587",7396,"7.9"
"Asian alone, non-Hispanic","Diabetes","278",12809,"2.2"
"Black/African American alone, non-Hispanic","Diabetes","167",7967,"2.1"
"Hispanic or Latino (of any race)","Diabetes","3452",121280,"2.8"
"Native Hawaiian/Pacific Islander alone, non-Hispanic","Diabetes","618",13496,"4.6"
"Some other race alone, non-Hispanic","Diabetes","188",11442,"1.6"
"Two or more races, non-Hispanic","Diabetes","28",1151,"2.4"
"Unknown race, non-Hispanic","Diabetes","309",38260,"0.8"
"White alone, non-Hispanic","Diabetes","8720",458766,"1.9"
"American Indian/Alaska Native alone, non-Hispanic","Disability","73",7108,"1"
"Asian alone, non-Hispanic","Disability","69",12642,"0.5"
"Black/African American alone, non-Hispanic","Disability","62",7770,"0.8"
"Hispanic or Latino (of any race)","Disability","584",118514,"0.5"
"Native Hawaiian/Pacific Islander alone, non-Hispanic","Disability","72",13255,"0.5"
"Some other race alone, non-Hispanic","Disability","69",11271,"0.6"
"Two or more races, non-Hispanic","Disability","16",1129,"1.4"
"Unknown race, non-Hispanic","Disability","117",38019,"0.3"
"White alone, non-Hispanic","Disability","4196",455646,"0.9"
"American Indian/Alaska Native alone, non-Hispanic","Hypertension","383",7108,"5.4"
"Asian alone, non-Hispanic","Hypertension","358",12642,"2.8"
"Black/African American alone, non-Hispanic","Hypertension","250",7770,"3.2"
"Hispanic or Latino (of any race)","Hypertension","3171",118514,"2.7"
"Native Hawaiian/Pacific Islander alone, non-Hispanic","Hypertension","451",13255,"3.4"
"Some other race alone, non-Hispanic","Hypertension","206",11271,"1.8"
"Two or more races, non-Hispanic","Hypertension","38",1129,"3.4"
"Unknown race, non-Hispanic","Hypertension","360",38019,"0.9"
"White alone, non-Hispanic","Hypertension","12049",455646,"2.6"
"American Indian/Alaska Native alone, non-Hispanic","Immunocompromised","50",7396,"0.7"
"Asian alone, non-Hispanic","Immunocompromised","46",12809,"0.4"
"Black/African American alone, non-Hispanic","Immunocompromised","44",7967,"0.6"
"Hispanic or Latino (of any race)","Immunocompromised","479",121280,"0.4"
"Native Hawaiian/Pacific Islander alone, non-Hispanic","Immunocompromised","56",13496,"0.4"
"Some other race alone, non-Hispanic","Immunocompromised","33",11442,"0.3"
"Two or more races, non-Hispanic","Immunocompromised","10",1151,"0.9"
"Unknown race, non-Hispanic","Immunocompromised","53",38260,"0.1"
"White alone, non-Hispanic","Immunocompromised","2674",458766,"0.6"
"American Indian/Alaska Native alone, non-Hispanic","Chronic Kidney","77",7396,"1"
"Asian alone, non-Hispanic","Chronic Kidney","47",12809,"0.4"
"Black/African American alone, non-Hispanic","Chronic Kidney","43",7967,"0.5"
